,Gender,Married,Education,Self_Employed,ApplicantIncome,CoapplicantIncome,LoanAmount,Loan_Amount_Term,Credit_History,Property_Area,Dependents,1,ML_Loan_Status,Loan_Status
84,1,1,1,2,3988,0.0,50.0,240.0,1.0,3,1,0.9045646056947753,1,1
85,1,2,1,2,2366,2531.0,136.0,360.0,1.0,2,0,0.7878041108965862,1,1
86,1,1,2,2,3333,2000.0,99.0,360.0,1.0,2,2,0.8048098668330111,1,1
87,1,1,1,2,2500,2118.0,104.0,360.0,1.0,2,0,0.7276829548637702,1,1
88,1,2,1,2,8566,0.0,210.0,360.0,1.0,3,0,0.9149129170128597,1,1
89,1,1,1,2,5695,4167.0,175.0,360.0,1.0,2,0,0.810796675565826,1,1
90,1,1,1,2,2958,2900.0,131.0,360.0,1.0,2,0,0.091305674257343,0,1
91,1,1,1,2,6250,5654.0,188.0,180.0,1.0,2,2,0.8964236326228191,1,1
92,1,1,2,2,3273,1820.0,81.0,360.0,1.0,3,2,0.11602059435324646,0,1
93,1,2,1,2,4133,0.0,122.0,360.0,1.0,2,0,0.7955397687754462,1,1
94,1,2,2,2,3620,0.0,25.0,120.0,1.0,2,0,0.08672765724468583,0,1
95,1,2,1,2,6782,0.0,128.0,360.0,1.0,3,0,0.7368993092237056,1,0
96,2,1,1,2,2484,2302.0,137.0,360.0,1.0,2,0,0.8983195158725645,1,1
97,1,1,1,2,1977,997.0,50.0,360.0,1.0,2,0,0.818470763701464,1,1
98,1,1,2,2,4188,0.0,115.0,180.0,1.0,2,0,0.8194081892491617,1,1
99,1,1,1,2,1759,3541.0,131.0,360.0,1.0,2,0,0.7419289431392426,1,1
100,1,1,2,2,4288,3263.0,133.0,180.0,1.0,3,2,0.160410911736023,0,1
101,1,2,1,2,4843,3806.0,151.0,360.0,1.0,2,0,0.7677127074664153,1,1
102,1,1,1,2,13650,0.0,128.0,360.0,1.0,3,0,0.688865691800491,1,1
103,1,1,1,2,4652,3583.0,128.0,360.0,1.0,2,0,0.8439217462519776,1,1
104,1,1,1,2,3816,754.0,160.0,360.0,1.0,3,0,0.20861319588529367,0,1
105,1,1,1,2,3052,1030.0,100.0,360.0,1.0,3,1,0.7938217206462113,1,1
106,1,1,1,2,11417,1126.0,225.0,360.0,1.0,3,2,0.7407412487963189,1,1
107,1,2,2,2,7333,0.0,120.0,360.0,1.0,1,0,0.1029167852194744,0,0
108,1,1,1,2,3800,3600.0,216.0,360.0,0.0,3,2,0.7984934048139292,1,0
109,1,1,2,2,2071,754.0,94.0,480.0,1.0,2,3,0.7281370263393339,1,1
110,1,2,1,2,5316,0.0,136.0,360.0,1.0,3,0,0.8137635117242328,1,1
111,2,1,1,2,2929,2333.0,139.0,360.0,1.0,2,0,0.7639350572887791,1,1
112,1,1,2,2,3572,4114.0,152.0,360.0,0.0,1,0,0.7544181539758925,1,0
113,2,2,1,1,7451,0.0,128.0,360.0,1.0,2,1,0.13037661375269521,0,1
114,1,2,1,2,5050,0.0,118.0,360.0,1.0,2,0,0.8083861529925466,1,1
115,1,1,1,2,14583,0.0,185.0,180.0,1.0,1,1,0.05547366418676086,0,1
116,2,1,1,2,3167,2283.0,154.0,360.0,1.0,2,0,0.1498417328048223,0,1
117,1,1,1,2,2214,1398.0,85.0,360.0,1.0,3,1,0.765603370137254,1,1
118,1,1,1,2,5568,2142.0,175.0,360.0,1.0,1,0,0.6642256187361673,1,0
119,2,2,1,2,10408,0.0,259.0,360.0,1.0,3,0,0.193787387532391,0,1
120,1,1,1,2,5667,2667.0,180.0,360.0,1.0,1,0,0.6623107454204492,1,1
121,2,2,1,2,4166,0.0,44.0,360.0,1.0,2,0,0.21378611445570844,0,1
122,2,2,1,2,2137,8980.0,137.0,360.0,0.0,2,0,0.7829182241162701,1,1
123,1,1,1,2,2957,0.0,81.0,360.0,1.0,2,2,0.8032777835888559,1,1
124,1,1,2,2,4300,2014.0,194.0,360.0,1.0,1,0,0.7144364610718299,1,1
125,2,2,1,2,3692,0.0,93.0,360.0,1.0,1,0,0.827664647461888,1,1
126,1,1,1,2,23803,0.0,370.0,360.0,1.0,1,3,0.1358005495350129,0,1
127,1,2,1,2,3865,1640.0,128.0,360.0,1.0,1,0,0.7314047647176732,1,1
128,1,1,1,1,10513,3850.0,160.0,180.0,0.0,3,1,0.15147252009479584,0,0
129,1,1,1,2,6080,2569.0,182.0,360.0,1.0,1,0,0.7746736701045823,1,0
130,1,2,1,1,20166,0.0,650.0,480.0,1.0,3,0,0.80210729421796,1,1
131,1,2,1,2,2014,1929.0,74.0,360.0,1.0,3,0,0.7676738866925074,1,1
132,1,2,1,2,2718,0.0,70.0,360.0,1.0,2,0,0.8051937830746445,1,1
133,1,1,1,1,3459,0.0,25.0,120.0,1.0,2,0,0.8387715212844636,1,1
134,1,2,1,2,4895,0.0,102.0,360.0,1.0,2,0,0.8232779886141373,1,1
135,1,1,1,2,4000,7750.0,290.0,360.0,1.0,2,3,0.7766686093807318,1,0
136,2,1,1,2,4583,0.0,84.0,360.0,1.0,1,0,0.700187090447878,1,0
137,1,1,1,1,3316,3500.0,88.0,360.0,1.0,3,2,0.8118351511546344,1,1
138,1,2,1,2,14999,0.0,242.0,360.0,0.0,2,0,0.7939734613197506,1,0
139,1,1,2,2,4200,1430.0,129.0,360.0,1.0,1,2,0.8044309726193126,1,0
140,1,1,1,2,5042,2083.0,185.0,360.0,1.0,1,2,0.9324215183175066,1,0
141,1,2,1,2,5417,0.0,168.0,360.0,1.0,3,0,0.7171204523570412,1,1
142,1,2,1,1,6950,0.0,175.0,180.0,1.0,2,0,0.7346037997697275,1,1
143,1,1,1,2,2698,2034.0,122.0,360.0,1.0,2,0,0.7384055451159894,1,1
144,1,1,1,2,11757,0.0,187.0,180.0,1.0,3,2,0.7928007071962274,1,1
145,2,1,1,2,2330,4486.0,100.0,360.0,1.0,2,0,0.6551797308756756,1,1
146,2,1,1,2,14866,0.0,70.0,360.0,1.0,3,2,0.10077846628744569,0,1
147,1,1,1,2,1538,1425.0,30.0,360.0,1.0,3,1,0.7755682563206187,1,1
148,2,2,1,2,10000,1666.0,225.0,360.0,1.0,1,0,0.6687819231226684,1,0
149,1,1,1,2,4860,830.0,125.0,360.0,1.0,2,0,0.7289808432583926,1,1
150,1,2,1,2,6277,0.0,118.0,360.0,0.0,1,0,0.8787348693303081,1,0
151,1,1,1,1,2577,3750.0,152.0,360.0,1.0,1,0,0.8195560756938618,1,1
152,1,2,1,2,9166,0.0,244.0,360.0,1.0,3,0,0.10432870322631685,0,0
153,1,1,2,2,2281,0.0,113.0,360.0,1.0,1,2,0.78005459695761,1,0
154,1,2,1,2,3254,0.0,50.0,360.0,1.0,3,0,0.6976848965313038,1,1
155,1,1,1,2,39999,0.0,600.0,180.0,0.0,2,3,0.7963078917384407,1,1
156,1,1,1,2,6000,0.0,160.0,360.0,1.0,1,1,0.7120241372738361,1,1
157,1,1,1,2,9538,0.0,187.0,360.0,1.0,3,1,0.075034208465573,0,1
158,1,2,1,2,2980,2083.0,120.0,360.0,1.0,1,0,0.7492777679429801,1,1
159,1,1,1,2,4583,5625.0,255.0,360.0,1.0,2,0,0.7274129232706208,1,1
160,1,1,2,2,1863,1041.0,98.0,360.0,1.0,2,0,0.7300306203519423,1,1
161,1,1,1,2,7933,0.0,275.0,360.0,1.0,3,0,0.7972946452105963,1,0
162,1,1,1,2,3089,1280.0,121.0,360.0,0.0,2,1,0.81625478266164,1,0
163,1,1,1,2,4167,1447.0,158.0,360.0,1.0,1,2,0.7454917751049928,1,1
164,1,1,1,2,9323,0.0,75.0,180.0,1.0,3,0,0.816641690294953,1,1
165,1,1,1,2,3707,3166.0,182.0,360.0,1.0,1,0,0.742104186525982,1,1
166,2,1,1,2,4583,0.0,112.0,360.0,1.0,1,0,0.9061886269788101,1,0
167,1,1,1,2,2439,3333.0,129.0,360.0,1.0,1,0,0.7775206144065608,1,1
168,1,2,1,2,2237,0.0,63.0,480.0,0.0,2,0,0.7905164323972275,1,0
169,1,1,1,2,8000,0.0,200.0,360.0,1.0,2,2,0.8161353765640849,1,1
170,1,1,2,2,1820,1769.0,95.0,360.0,1.0,1,0,0.7813145042676801,1,1
171,1,1,1,2,51763,0.0,700.0,300.0,1.0,3,3,0.7967872971746972,1,1
172,1,1,2,2,3522,0.0,81.0,180.0,1.0,1,3,0.706041818837637,1,0
173,1,1,1,2,5708,5625.0,187.0,360.0,1.0,2,0,0.7692581916772205,1,1
174,1,1,2,1,4344,736.0,87.0,360.0,1.0,2,0,0.7683253539611544,1,0
175,1,1,1,2,3497,1964.0,116.0,360.0,1.0,1,0,0.6646636160987021,1,1
176,1,1,1,2,2045,1619.0,101.0,360.0,1.0,1,2,0.09836938153974942,0,1
177,1,1,1,2,5516,11300.0,495.0,360.0,0.0,2,3,0.7858594264035998,1,0
178,1,1,1,2,3750,0.0,116.0,360.0,1.0,2,1,0.10864870909843978,0,1
179,1,2,2,2,2333,1451.0,102.0,480.0,0.0,3,0,0.7688844004512774,1,0
180,1,1,1,2,6400,7250.0,180.0,360.0,0.0,3,1,0.8371805003303104,1,0
181,1,2,1,2,1916,5063.0,67.0,360.0,1.0,1,0,0.7886732261600647,1,0
182,1,1,1,2,4600,0.0,73.0,180.0,1.0,2,0,0.14086076435370137,0,1
183,1,1,1,2,33846,0.0,260.0,360.0,1.0,2,1,0.8185073599930427,1,0
184,2,1,1,2,3625,0.0,108.0,360.0,1.0,2,0,0.1931566176120492,0,1
185,1,1,1,1,39147,4750.0,120.0,360.0,1.0,2,0,0.7873245645415432,1,1
186,1,1,1,1,2178,0.0,66.0,300.0,0.0,1,1,0.7750219020853247,1,0
187,1,1,1,2,2383,2138.0,58.0,360.0,1.0,1,0,0.7860648085207321,1,1
188,1,1,1,1,674,5296.0,168.0,360.0,1.0,1,0,0.8340439197931886,1,1
189,1,1,1,2,9328,0.0,188.0,180.0,1.0,1,0,0.8138421018359934,1,1
190,1,2,2,2,4885,0.0,48.0,360.0,1.0,1,0,0.13330201378352677,0,1
191,1,2,1,2,12000,0.0,164.0,360.0,1.0,2,0,0.8430328026810988,1,0
192,1,1,2,2,6033,0.0,160.0,360.0,1.0,3,0,0.7472582088116494,1,0
193,1,2,1,2,3858,0.0,76.0,360.0,1.0,2,0,0.8418044060260237,1,1
194,1,2,1,2,4191,0.0,120.0,360.0,1.0,1,0,0.7845802339489306,1,1
195,1,1,1,2,3125,2583.0,170.0,360.0,1.0,2,1,0.7952275775096316,1,0
196,1,2,1,2,8333,3750.0,187.0,360.0,1.0,1,0,0.9089574435883094,1,1
197,2,2,2,2,1907,2365.0,120.0,360.0,1.0,3,0,0.6912651100932297,1,1
198,2,1,1,2,3416,2816.0,113.0,360.0,1.0,2,0,0.7791020075838144,1,1
199,1,2,1,1,11000,0.0,83.0,360.0,1.0,3,0,0.7709057291451021,1,0
200,1,1,2,2,2600,2500.0,90.0,360.0,1.0,2,1,0.8199565551163077,1,1
201,1,2,1,2,4923,0.0,166.0,360.0,0.0,2,2,0.7629100145175,1,1
202,1,1,2,2,3992,0.0,128.0,180.0,1.0,3,3,0.7186919574297443,1,0
203,1,1,2,2,3500,1083.0,135.0,360.0,1.0,3,1,0.9223084655647489,1,1
204,1,1,2,2,3917,0.0,124.0,360.0,1.0,2,2,0.7990768744614075,1,1
205,2,2,2,2,4408,0.0,120.0,360.0,1.0,2,0,0.1437406099888736,0,1
206,2,2,1,2,3244,0.0,80.0,360.0,1.0,3,0,0.15904845682268548,0,1
207,1,2,2,2,3975,2531.0,55.0,360.0,1.0,1,0,0.8218916913257329,1,1
208,1,2,1,2,2479,0.0,59.0,360.0,1.0,3,0,0.6521604719832549,1,1
209,1,2,1,2,3418,0.0,127.0,360.0,1.0,2,0,0.7978685712887958,1,0
210,2,2,1,2,10000,0.0,214.0,360.0,1.0,2,0,0.818624732194957,1,0
211,1,1,1,2,3430,1250.0,128.0,360.0,0.0,2,3,0.15185239740215872,0,0
212,1,1,1,1,7787,0.0,240.0,360.0,1.0,3,1,0.9419861810982935,1,1
213,1,1,2,1,5703,0.0,130.0,360.0,1.0,1,3,0.7684533563658782,1,1
214,1,1,1,2,3173,3021.0,137.0,360.0,1.0,3,0,0.4809994920007932,0,1
215,1,1,2,2,3850,983.0,100.0,360.0,1.0,2,3,0.7555340817111237,1,1
216,1,1,1,2,150,1800.0,135.0,360.0,1.0,1,0,0.7191597508644438,1,0
217,1,1,1,2,3727,1775.0,131.0,360.0,1.0,2,0,0.14557325804714116,0,1
218,1,1,1,2,5000,0.0,72.0,360.0,0.0,2,2,0.8244782621925362,1,0
219,2,1,1,2,4283,2383.0,127.0,360.0,1.0,2,2,0.8097703532284345,1,1
220,1,1,1,2,2221,0.0,60.0,360.0,0.0,3,0,0.12481917364871138,0,0
221,1,1,1,2,4009,1717.0,116.0,360.0,1.0,2,2,0.6679786737701405,1,1
222,1,2,1,2,2971,2791.0,144.0,360.0,1.0,2,0,0.7287805743629618,1,1
223,1,1,1,2,7578,1010.0,175.0,360.0,1.0,2,0,0.7161432265092017,1,1
224,1,1,1,2,6250,0.0,128.0,360.0,1.0,2,0,0.46580731403493286,0,1
225,1,1,1,2,3250,0.0,170.0,360.0,1.0,1,0,0.7087796415580936,1,0
226,1,1,2,1,4735,0.0,138.0,360.0,1.0,3,0,0.7565718519006958,1,0
227,1,1,1,2,6250,1695.0,210.0,360.0,1.0,2,2,0.8066903376187866,1,1
228,1,1,1,2,4758,0.0,158.0,480.0,1.0,2,0,0.14737528407373382,0,1
229,1,2,1,1,6400,0.0,200.0,360.0,1.0,1,0,0.8173834969900574,1,1
230,1,1,1,2,2491,2054.0,104.0,360.0,1.0,2,1,0.6850556799314387,1,1
231,1,1,1,2,3716,0.0,42.0,180.0,1.0,1,0,0.7979579812149485,1,1
232,1,2,2,2,3189,2598.0,120.0,360.0,1.0,1,0,0.8056187844075281,1,1
233,2,2,1,2,8333,0.0,280.0,360.0,1.0,2,0,0.8701145135918951,1,1
234,1,1,1,2,3155,1779.0,140.0,360.0,1.0,2,1,0.7486102854075745,1,1
235,1,1,1,2,5500,1260.0,170.0,360.0,1.0,1,1,0.8503490427249403,1,1
236,1,1,1,2,5746,0.0,255.0,360.0,1.0,3,0,0.20447032296565912,0,0
237,2,2,1,1,3463,0.0,122.0,360.0,1.0,3,0,0.8204218583937425,1,1
238,2,2,1,2,3812,0.0,112.0,360.0,1.0,1,1,0.7711535902847767,1,1
239,1,1,1,2,3315,0.0,96.0,360.0,1.0,2,1,0.7528433575745783,1,1
240,1,1,1,2,5819,5000.0,120.0,360.0,1.0,1,2,0.8014913261334105,1,1
241,1,1,2,2,2510,1983.0,140.0,180.0,1.0,3,1,0.7322391660245008,1,0
242,1,2,1,2,2965,5701.0,155.0,60.0,1.0,3,0,0.7797011309669877,1,1
243,1,1,1,1,6250,1300.0,108.0,360.0,1.0,1,2,0.7893690201137972,1,1
244,1,1,2,2,3406,4417.0,123.0,360.0,1.0,2,0,0.7367744063887989,1,1
245,1,2,1,1,6050,4333.0,120.0,180.0,1.0,3,0,0.08809613830467454,0,0
246,1,1,1,2,9703,0.0,112.0,360.0,1.0,3,2,0.7260357113701654,1,1
247,1,1,2,2,6608,0.0,137.0,180.0,1.0,3,1,0.6781176005809662,1,1
248,1,1,1,2,2882,1843.0,123.0,480.0,1.0,2,1,0.8023155786330299,1,1
249,1,1,1,2,1809,1868.0,90.0,360.0,1.0,3,0,0.721739576495134,1,1
250,1,1,2,2,1668,3890.0,201.0,360.0,0.0,2,0,0.7949019961525896,1,0
251,2,2,1,2,3427,0.0,138.0,360.0,1.0,3,2,0.842758700606229,1,0
252,1,2,2,1,2583,2167.0,104.0,360.0,1.0,1,0,0.8484114546761896,1,1
253,1,1,2,2,2661,7101.0,279.0,180.0,1.0,2,1,0.7834688708035501,1,1
254,1,2,1,1,16250,0.0,192.0,360.0,0.0,3,0,0.11712663906898989,0,0
255,2,2,1,2,3083,0.0,255.0,360.0,1.0,1,3,0.8209544139314673,1,1
256,1,2,2,2,6045,0.0,115.0,360.0,0.0,1,0,0.7410218832662631,1,0
257,1,1,1,2,5250,0.0,94.0,360.0,1.0,3,3,0.7845818526193281,1,0
258,1,1,1,2,14683,2100.0,304.0,360.0,1.0,1,0,0.8262616416665844,1,0
259,1,1,2,2,4931,0.0,128.0,360.0,1.0,2,3,0.730662769290022,1,0
260,1,1,1,2,6083,4250.0,330.0,360.0,1.0,3,1,0.6355359680561525,1,1
261,1,2,1,2,2060,2209.0,134.0,360.0,1.0,2,0,0.9238325990949415,1,1
262,2,2,1,2,3481,0.0,155.0,36.0,1.0,2,1,0.8089348940558186,1,0
263,2,2,1,2,7200,0.0,120.0,360.0,1.0,1,0,0.7633408933851751,1,1
264,1,2,1,1,5166,0.0,128.0,360.0,1.0,2,0,0.7841649559385956,1,1
265,1,2,1,2,4095,3447.0,151.0,360.0,1.0,1,0,0.743067962937277,1,1
266,1,1,1,2,4708,1387.0,150.0,360.0,1.0,2,2,0.1685713720177366,0,1
267,1,1,1,2,4333,1811.0,160.0,360.0,0.0,3,3,0.8043256830070026,1,1
268,2,2,1,2,3418,0.0,135.0,360.0,1.0,1,0,0.8217987237809223,1,0
269,2,2,1,2,2876,1560.0,90.0,360.0,1.0,3,1,0.7698082466483557,1,1
270,2,2,1,2,3237,0.0,30.0,360.0,1.0,3,0,0.8209353886774436,1,1
271,1,1,1,2,11146,0.0,136.0,360.0,1.0,3,0,0.8102746590184259,1,1
272,1,2,1,2,2833,1857.0,126.0,360.0,1.0,1,0,0.7770602724986225,1,1
273,1,1,1,2,2620,2223.0,150.0,360.0,1.0,2,0,0.7955837784817984,1,1
274,1,1,1,2,3900,0.0,90.0,360.0,1.0,2,2,0.7844381153958028,1,1
275,1,1,1,2,2750,1842.0,115.0,360.0,1.0,2,1,0.7216015953989542,1,1
276,1,1,1,2,3993,3274.0,207.0,360.0,1.0,2,0,0.17495304041139983,0,1
277,1,1,1,2,3103,1300.0,80.0,360.0,1.0,3,0,0.7871579285327086,1,1
278,1,1,1,2,14583,0.0,436.0,360.0,1.0,2,0,0.1651210097750581,0,1
279,2,1,2,2,4100,0.0,124.0,360.0,1.0,1,0,0.8500781396979076,1,1
280,1,2,2,1,4053,2426.0,158.0,360.0,0.0,3,1,0.11605108444569329,0,0
281,1,1,1,2,3927,800.0,112.0,360.0,1.0,2,0,0.8455670119993395,1,1
282,1,1,1,2,2301,985.7999878,78.0,180.0,1.0,3,2,0.8092249624355445,1,1
283,2,2,1,2,1811,1666.0,54.0,360.0,1.0,3,0,0.809374037346704,1,1
284,1,1,1,2,20667,0.0,128.0,360.0,1.0,1,0,0.9061232825438825,1,0
285,1,2,1,2,3158,3053.0,89.0,360.0,1.0,1,0,0.7637902211562229,1,1
286,2,2,1,1,2600,1717.0,99.0,300.0,1.0,2,0,0.8233905453588682,1,0
287,1,1,1,2,3704,2000.0,120.0,360.0,1.0,1,0,0.7398784682846508,1,1
288,2,2,1,2,4124,0.0,115.0,360.0,1.0,2,0,0.7603492183101255,1,1
289,1,2,1,2,9508,0.0,187.0,360.0,1.0,1,0,0.7201072615405891,1,1
290,1,1,1,2,3075,2416.0,139.0,360.0,1.0,1,0,0.1373067977747436,0,1
291,1,1,1,2,4400,0.0,127.0,360.0,0.0,2,2,0.8041383526677236,1,0
292,1,1,1,2,3153,1560.0,134.0,360.0,1.0,3,2,0.7470872592222331,1,1
293,2,2,1,2,5417,0.0,143.0,480.0,0.0,3,0,0.7851925876602034,1,0
294,1,1,1,2,2383,3334.0,172.0,360.0,1.0,2,0,0.7550684597135683,1,1
295,1,1,1,2,4416,1250.0,110.0,360.0,1.0,3,3,0.8035301740531692,1,1
296,1,1,1,2,6875,0.0,200.0,360.0,1.0,2,1,0.7526063923579381,1,1
